0.01372006256133318	0.013253794983029366	0.013257160782814026	0.012417803518474102	0.012389901094138622	0.013076496310532093	0.014801623299717903	0.014255097135901451	0.013120674528181553	0.012742637656629086	0.012314816936850548	0.011020652949810028	0.012044665403664112	0.017965665087103844	0.017337074503302574	0.012312863953411579	0.011730944737792015	0.01118207722902298	0.010640513151884079	0.01087720412760973	0.01099368091672659	0.01231269259005785	0.012363949790596962	0.011571179144084454	0.011530403979122639	0.011511914432048798	0.009369232691824436	0.010729453526437283	0.015464017167687416	0.015573383308947086	0.01093958131968975	0.011065177619457245	0.00986944604665041	0.009985447861254215	0.00936681404709816	0.010212148539721966	0.010277829132974148	0.010969831608235836	0.01066003367304802	0.010709628462791443	0.010725656524300575	0.007862972095608711	0.010075200349092484	0.014458875171840191	0.014969538897275925	0.0098060118034482	0.010201353579759598	0.008982637897133827	0.01007162593305111	0.008769381791353226	0.01018930971622467	0.009720453061163425	0.009959046728909016	0.009833949618041515	0.00990989338606596	0.010495818220078945	0.007791327312588692	0.00959668681025505	0.012715373188257217	0.014731766656041145	0.009725335985422134	0.010069089010357857	0.00931332167237997	0.009329309687018394	0.008642763830721378	0.009654656052589417	0.010384045541286469	0.009210475720465183	0.00958219077438116	0.010022051632404327	0.010647537186741829	0.00839422456920147	0.009651285596191883	0.01156411599367857	0.014947476796805859	0.009935579262673855	0.009805713780224323	0.00918975193053484	0.009486979804933071	0.009167716838419437	0.009520200081169605	0.010786977596580982	0.00899453368037939	0.009416491724550724	0.010064094327390194	0.010401194915175438	0.009444033727049828	0.009740857407450676	0.011556117795407772	0.014547462575137615
0.0067522646859288216	0.00658042449504137	0.006700896192342043	0.00667370343580842	0.006108015775680542	0.0067292265594005585	0.0070802075788378716	0.006773628760129213	0.006783486343920231	0.0063366517424583435	0.005966495256870985	0.007095579523593187	0.007113250438123941	0.007263545412570238	0.007462412118911743	0.007963337935507298	0.008349655196070671	0.008138529025018215	0.008093362674117088	0.006891170050948858	0.008092669770121574	0.008934563025832176	0.007861331105232239	0.00832594744861126	0.007813710719347	0.007906423881649971	0.009999144822359085	0.00882407184690237	0.008921931497752666	0.00820878054946661	0.009751368314027786	0.011042428202927113	0.010293584316968918	0.010194681584835052	0.008439721539616585	0.01032995991408825	0.011177844367921352	0.009818370454013348	0.010614491067826748	0.010931314900517464	0.010233072564005852	0.01119572576135397	0.010909492149949074	0.010990582406520844	0.009079989045858383	0.011664999648928642	0.013087696395814419	0.01192818395793438	0.012601999565958977	0.010934081859886646	0.014005273580551147	0.013404573313891888	0.012030753307044506	0.012825247831642628	0.014530576765537262	0.01192796416580677	0.012413696385920048	0.01264982670545578	0.012843758799135685	0.009679765440523624	0.013277157209813595	0.014568069018423557	0.01493571326136589	0.01522180624306202	0.014276000671088696	0.015343580394983292	0.015272258780896664	0.013973101042211056	0.014135212637484074	0.016139356419444084	0.013073462061583996	0.013910086825489998	0.013028375804424286	0.01384900975972414	0.010192147456109524	0.01392183918505907	0.015264486894011497	0.016565347090363503	0.016623588278889656	0.01564083993434906	0.015459460206329823	0.015909651294350624	0.014911342412233353	0.014713841490447521	0.015518098138272762	0.013306384906172752	0.015077531337738037	0.014608722180128098	0.014037888497114182	0.00997017603367567
0.0029703592881560326	0.004777318332344294	0.0061538428999483585	0.006804948206990957	0.0049079712480306625	0.006385753862559795	0.004704771097749472	0.005672104191035032	0.0056544081307947636	0.01858682930469513	0.0038551369216293097	0.006946168839931488	0.006856058724224567	0.003404498565942049	0.00294330227188766	0.003899115603417158	0.0071176569908857346	0.011141028255224228	0.014913535676896572	0.007879586890339851	0.010161126032471657	0.006634717341512442	0.00945936981588602	0.0107510881498456	0.05107242614030838	0.0031674662604928017	0.010982416570186615	0.005024242680519819	0.003873014124110341	0.0028745552990585566	0.0047061750665307045	0.007657498586922884	0.016754230484366417	0.027363156899809837	0.013694227673113346	0.012594965286552906	0.010092449374496937	0.01545389648526907	0.022808944806456566	0.06438219547271729	0.004828349221497774	0.012926618568599224	0.004393644630908966	0.003932700492441654	0.0026616284158080816	0.0043147471733391285	0.00851359497755766	0.02113126963376999	0.031214626505970955	0.011746862903237343	0.02454889751970768	0.010110731236636639	0.01860424317419529	0.032816361635923386	0.041846029460430145	0.008237730711698532	0.00970994122326374	0.004442468285560608	0.003990645054727793	0.0024858899414539337	0.003922107629477978	0.00847721379250288	0.02003500796854496	0.024288950487971306	0.009799133986234665	0.025759588927030563	0.008313305675983429	0.02039158344268799	0.02310469187796116	0.012309227138757706	0.0073306020349264145	0.007534220814704895	0.004429641645401716	0.003919233102351427	0.0020056979265064	0.0035975181963294744	0.005907875951379538	0.011553548276424408	0.014551222324371338	0.006756848655641079	0.012422014027833939	0.005475115962326527	0.013923568651080132	0.011875208467245102	0.006007937248796225	0.0038463508244603872	0.005770269315689802	0.004249664954841137	0.003514820011332631	0.0013882482890039682
0.012166808359324932	0.010779044590890408	0.010580929927527905	0.011883624829351902	0.010101228021085262	0.011083120480179787	0.011293072253465652	0.012971201911568642	0.011642168276011944	0.010161598213016987	0.0088010523468256	0.011898874305188656	0.011484584771096706	0.012880613096058369	0.014376606792211533	0.012782443314790726	0.011267948895692825	0.0111759714782238	0.012829724699258804	0.01078078430145979	0.011229041963815689	0.011412370018661022	0.014517744071781635	0.012753625400364399	0.01076867152005434	0.008977079764008522	0.012418760918080807	0.012441625818610191	0.013689047656953335	0.014251510612666607	0.011732503771781921	0.011149330995976925	0.011440632864832878	0.013039732351899147	0.010497136041522026	0.011318978853523731	0.010541224852204323	0.01508421916514635	0.01309216395020485	0.011064131744205952	0.010026275180280209	0.011679910123348236	0.01207449659705162	0.014520205557346344	0.013377920724451542	0.010150237940251827	0.010434363037347794	0.011574461124837399	0.012342412956058979	0.009868432767689228	0.010919243097305298	0.009471132420003414	0.014441301114857197	0.012514025904238224	0.01094187330454588	0.009958376176655293	0.01040958147495985	0.010853791609406471	0.013207709416747093	0.012191309593617916	0.009424981661140919	0.010064497590065002	0.011095861904323101	0.011483672074973583	0.009591327048838139	0.009610369801521301	0.00915916170924902	0.012526771053671837	0.010946537367999554	0.009545533917844296	0.009588276036083698	0.009992800652980804	0.009574828669428825	0.010919682681560516	0.010250727646052837	0.00901164673268795	0.009688610211014748	0.010405872948467731	0.011147384531795979	0.009660137817263603	0.009585893712937832	0.009164920076727867	0.011044321581721306	0.010258940048515797	0.008583021350204945	0.00845610722899437	0.00965844001621008	0.00897937547415495	0.009242873638868332	0.008019381202757359
0.009543272666633129	0.006583735812455416	0.005798350088298321	0.0074050454422831535	0.006798498332500458	0.0064724343828856945	0.005920617375522852	0.007595219649374485	0.008630000986158848	0.00573987141251564	0.006116035394370556	0.007761389948427677	0.007149574346840382	0.0070153484120965	0.007678707595914602	0.01278719399124384	0.00769477104768157	0.0070029660128057	0.009803840890526772	0.008684905245900154	0.00760494451969862	0.00658983550965786	0.010012338869273663	0.011886232532560825	0.00656520389020443	0.006793349981307983	0.010154393501579762	0.0074781146831810474	0.007944589480757713	0.009045036509633064	0.015111749991774559	0.008894159458577633	0.008692596107721329	0.011791562661528587	0.010360289365053177	0.008824224583804607	0.007113863248378038	0.012881992384791374	0.01433836854994297	0.008114189840853214	0.00848731491714716	0.010360515676438808	0.008183641359210014	0.009715770371258259	0.01013764925301075	0.01596583053469658	0.010132111608982086	0.011505682952702045	0.013151925057172775	0.011537366546690464	0.010331420227885246	0.008826473727822304	0.016303444281220436	0.015405438840389252	0.009838505648076534	0.00970730185508728	0.010782058350741863	0.00907622929662466	0.011288231238722801	0.011260615661740303	0.016815824434161186	0.01213813666254282	0.015074948780238628	0.01582501456141472	0.013340279459953308	0.012161504477262497	0.011867322027683258	0.018112333491444588	0.016014929860830307	0.012487863190472126	0.011277326382696629	0.012569890357553959	0.01018319372087717	0.012095198035240173	0.012542212381958961	0.017956560477614403	0.0155869722366333	0.01727338321506977	0.018398895859718323	0.016166822984814644	0.015371035784482956	0.015417729504406452	0.018603986129164696	0.017455877736210823	0.014318674802780151	0.012403816916048527	0.015545148402452469	0.012766100466251373	0.01320663746446371	0.012646025978028774
0.01733412779867649	0.012021319009363651	0.012242665514349937	0.015300584957003593	0.012249590829014778	0.012718322686851025	0.014812089502811432	0.01691383868455887	0.016525734215974808	0.0106351962313056	0.009945708326995373	0.011497442610561848	0.009952415712177753	0.0141714783385396	0.017259780317544937	0.01724301651120186	0.010188738815486431	0.011353710666298866	0.015915095806121826	0.011492392979562283	0.012098588980734348	0.01372696552425623	0.017467768862843513	0.01692485809326172	0.011106005869805813	0.007907028310000896	0.009861965663731098	0.007815368473529816	0.012762368656694889	0.01463958527892828	0.014129864051938057	0.009014328941702843	0.011200636625289917	0.01586165279150009	0.010421647690236568	0.011334449984133244	0.011975067667663097	0.017257625237107277	0.015077432617545128	0.01116794440895319	0.007502169348299503	0.007607567124068737	0.007132793311029673	0.011692693457007408	0.011667022481560707	0.009824433363974094	0.008675908669829369	0.011274902150034904	0.013706754893064499	0.007980939000844955	0.011660161428153515	0.010407626628875732	0.016009289771318436	0.012783380225300789	0.010547894984483719	0.006585659924894571	0.006607481278479099	0.006695754826068878	0.009854278527200222	0.009575601667165756	0.008269003592431545	0.008816237561404705	0.011137607507407665	0.012466593645513058	0.007545380853116512	0.010357886552810669	0.009913894347846508	0.014920542947947979	0.011631950736045837	0.009033845737576485	0.0063803596422076225	0.006912639364600182	0.006644728593528271	0.008487955667078495	0.007627458777278662	0.008963892236351967	0.009913953952491283	0.010622684843838215	0.012224393896758556	0.008849379606544971	0.00925400946289301	0.010271192528307438	0.013073833659291267	0.011590461246669292	0.008725631982088089	0.006437469739466906	0.008518858812749386	0.007534705102443695	0.008135453797876835	0.006421276833862066
0.012070409953594208	0.008292850106954575	0.0066521004773676395	0.008458991535007954	0.008473580703139305	0.009163346141576767	0.007162031717598438	0.008291572332382202	0.010421366430819035	0.008764568716287613	0.00989619642496109	0.00935746356844902	0.008071430027484894	0.007720061577856541	0.006817290093749762	0.014060316607356071	0.009082199074327946	0.0068045263178646564	0.00986744835972786	0.008880860172212124	0.01055088546127081	0.007378615904599428	0.008936370722949505	0.011553090065717697	0.010088065639138222	0.01091103907674551	0.010633718222379684	0.008976800367236137	0.007663127966225147	0.007179721258580685	0.015946682542562485	0.010152029804885387	0.007209703791886568	0.011413287371397018	0.009665426798164845	0.011807881295681	0.008173075504601002	0.010046440176665783	0.011369159445166588	0.01114483829587698	0.010835317894816399	0.011432843282818794	0.009628280997276306	0.008491834625601768	0.007793115451931953	0.01480172760784626	0.012091094627976418	0.007939409464597702	0.012670214287936687	0.00960000790655613	0.015046187676489353	0.00943214725703001	0.011835242621600628	0.011639010161161423	0.012745847925543785	0.01028345711529255	0.012780788354575634	0.010503905825316906	0.01026141457259655	0.008689592592418194	0.015166948549449444	0.013390760868787766	0.009457649663090706	0.014691988006234169	0.010960198007524014	0.016489136964082718	0.010516143403947353	0.012823858298361301	0.01286896038800478	0.013248695991933346	0.010858636349439621	0.01534593477845192	0.012186995707452297	0.011961759068071842	0.009893747977912426	0.015855195000767708	0.014543465338647366	0.012097345665097237	0.01575610600411892	0.013661110773682594	0.017113156616687775	0.012190030887722969	0.014143596403300762	0.013246159069240093	0.014268632978200912	0.012079610489308834	0.017725301906466484	0.014205262064933777	0.013821025379002094	0.01182257104665041
0.010465816594660282	0.00934099592268467	0.008892584592103958	0.009140248410403728	0.009728540666401386	0.010047480463981628	0.00978702213615179	0.009646032936871052	0.010676550678908825	0.0095084672793746	0.00925073679536581	0.008740043267607689	0.008110062219202518	0.011047416366636753	0.009595924988389015	0.010781040415167809	0.009096349589526653	0.008546886034309864	0.008925302885472775	0.009515052661299706	0.010291080921888351	0.009835530072450638	0.010199925862252712	0.011097189038991928	0.009921171702444553	0.009638961404561996	0.009255142882466316	0.009205715730786324	0.010954045690596104	0.008982458151876926	0.010743572376668453	0.009260067716240883	0.009052593261003494	0.00919183250516653	0.00940027367323637	0.010958515107631683	0.010759985074400902	0.011141302064061165	0.010948337614536285	0.011217067018151283	0.010833601467311382	0.00888044387102127	0.010408476926386356	0.011341662146151066	0.009085703641176224	0.010576672852039337	0.010528549551963806	0.010319126769900322	0.010062840767204762	0.010122806765139103	0.013326071202754974	0.011756432242691517	0.011738317087292671	0.010919381864368916	0.012867641635239124	0.01028943620622158	0.010237069800496101	0.011690426617860794	0.012576845474541187	0.009551734663546085	0.01177173014730215	0.012430887669324875	0.011398611590266228	0.011440573260188103	0.011798459105193615	0.014358718879520893	0.0127784488722682	0.011887061409652233	0.011804272420704365	0.014552789740264416	0.01034460123628378	0.01231323555111885	0.013214618898928165	0.013414541259407997	0.010320009663701057	0.013824046589434147	0.013484302908182144	0.013529677875339985	0.01356953289359808	0.013969720341265202	0.01444780733436346	0.014288030564785004	0.013061846606433392	0.013305842876434326	0.015489907003939152	0.011395988054573536	0.014762145467102528	0.014726911671459675	0.01492556557059288	0.011379535309970379
0.006262307520955801	0.006632443051785231	0.006402758415788412	0.008428933098912239	0.007895051501691341	0.007015025243163109	0.006566336844116449	0.008146282285451889	0.010158538818359375	0.009227530099451542	0.007434365805238485	0.006367842201143503	0.006974910851567984	0.005580748897045851	0.0057401810772717	0.00681749451905489	0.008249967359006405	0.007505111861974001	0.0103145195171237	0.008906328119337559	0.008566965349018574	0.007311757653951645	0.009746115654706955	0.011444330215454102	0.013716306537389755	0.008901556953787804	0.009492147713899612	0.009359600022435188	0.006109557114541531	0.00582503154873848	0.008284836076200008	0.010209653526544571	0.00854335818439722	0.013032223097980022	0.011087847873568535	0.010697389952838421	0.009101941250264645	0.01211270596832037	0.014162402600049973	0.017344852909445763	0.01205646712332964	0.011937535367906094	0.011056552641093731	0.0071745640598237514	0.006285015493631363	0.009682493284344673	0.012260218150913715	0.01056495402008295	0.0162368081510067	0.013587456196546555	0.014573476277291775	0.011263938620686531	0.01416759192943573	0.017601029947400093	0.017404936254024506	0.013631796464323997	0.01401994563639164	0.01350267045199871	0.008724069222807884	0.006921613588929176	0.010839346796274185	0.01415978278964758	0.012716218829154968	0.016784576699137688	0.014609210193157196	0.018069038167595863	0.01266133226454258	0.015256322920322418	0.017928950488567352	0.016709942370653152	0.01454736664891243	0.015203036367893219	0.013432113453745842	0.009525206871330738	0.007894027978181839	0.010133795440196991	0.01230693981051445	0.01275110337883234	0.013904592022299767	0.01311450358480215	0.016591405496001244	0.011605306528508663	0.014028158038854599	0.014143806882202625	0.01415516622364521	0.013346321880817413	0.01361188106238842	0.012480802834033966	0.01043652556836605	0.008722842670977116
0.007641372736543417	0.009050525724887848	0.008189461193978786	0.009938507340848446	0.00979701429605484	0.009628449566662312	0.008740277960896492	0.009444428607821465	0.0112723084166646	0.00926150381565094	0.010199271142482758	0.00898069329559803	0.012222805991768837	0.011081929318606853	0.0070389313623309135	0.007854255847632885	0.01011132262647152	0.008624939247965813	0.011369165033102036	0.01064846757799387	0.010463420301675797	0.009365497156977654	0.010368015617132187	0.012858204543590546	0.009838574565947056	0.010494042187929153	0.009590812027454376	0.013414757326245308	0.010090969502925873	0.007389609236270189	0.008390436880290508	0.011261049658060074	0.008703949861228466	0.01293045375496149	0.011986169032752514	0.010991988703608513	0.011078527197241783	0.011840622872114182	0.014285069890320301	0.010466814041137695	0.009323428384959698	0.010120200924575329	0.012265821918845177	0.010545680299401283	0.008085981011390686	0.00879000686109066	0.01198763120919466	0.009069128893315792	0.014639141969382763	0.012596380896866322	0.012387107126414776	0.012489942833781242	0.013110687956213951	0.015921002253890038	0.00978883821517229	0.00956782791763544	0.011080503463745117	0.012124763801693916	0.011257009580731392	0.00908312015235424	0.01023445837199688	0.01220546755939722	0.010801039636135101	0.014529894106090069	0.012250415049493313	0.014036700129508972	0.013125701807439327	0.013400983065366745	0.01570270024240017	0.011093306355178356	0.010196608491241932	0.011556588113307953	0.01198194082826376	0.0113528398796916	0.01092618890106678	0.011082561686635017	0.011896091513335705	0.01132278610020876	0.013846480287611485	0.012393033131957054	0.013787304051220417	0.012733165174722672	0.012763318605720997	0.014618131332099438	0.012006849981844425	0.010518225841224194	0.011895452626049519	0.011267014779150486	0.012357412837445736	0.01297845970839262
0.007270664907991886	0.0071100457571446896	0.0060622007586061954	0.006650690920650959	0.006282951682806015	0.006639378610998392	0.006093672476708889	0.0058636912144720554	0.007562675047665834	0.006688346620649099	0.00586269237101078	0.006769874598830938	0.00847600307315588	0.008505435660481453	0.004046527668833733	0.009454718790948391	0.009516160003840923	0.00776770431548357	0.009173070080578327	0.0077492427080869675	0.00857487227767706	0.008016166277229786	0.007450523786246777	0.01066620834171772	0.007748145144432783	0.007105252239853144	0.008230993524193764	0.01134435273706913	0.010929659940302372	0.004603995941579342	0.011409992352128029	0.011547748930752277	0.009809878654778004	0.012116554193198681	0.009970097802579403	0.011065278202295303	0.011336338706314564	0.009739854373037815	0.012797252275049686	0.009530364535748959	0.008679790422320366	0.009891903027892113	0.013550885953009129	0.014035423286259174	0.005442214198410511	0.013340414501726627	0.012666878290474415	0.01221723947674036	0.014519130811095238	0.011735690757632256	0.015167821198701859	0.013926267623901367	0.012252851389348507	0.013357454910874367	0.01168579701334238	0.009835480712354183	0.012341123074293137	0.016234885901212692	0.017031224444508553	0.006260949652642012	0.015036461874842644	0.013891777954995632	0.014027513563632965	0.01537638995796442	0.0135962450876832	0.017932990565896034	0.015414014458656311	0.01420167088508606	0.01429595798254013	0.013622600585222244	0.010476525872945786	0.012815797701478004	0.017703281715512276	0.01797332800924778	0.007208445109426975	0.01444832794368267	0.01323003601282835	0.013680797070264816	0.014451644383370876	0.013674306683242321	0.01640458218753338	0.0145138930529356	0.013963050208985806	0.013869835995137691	0.01359302643686533	0.01016711164265871	0.012987502850592136	0.015979507938027382	0.015742003917694092	0.008008717559278011
0.007047747727483511	0.006599131505936384	0.006861411966383457	0.008056220598518848	0.007045271340757608	0.006375598721206188	0.007219092920422554	0.008534594438970089	0.0087778614833951	0.007002256345003843	0.005301468074321747	0.007341684307903051	0.005580679047852755	0.0074564553797245026	0.0068262736313045025	0.007297700271010399	0.006836405955255032	0.007364003453403711	0.009283364750444889	0.007305276580154896	0.006624858360737562	0.007955022156238556	0.01019686833024025	0.01022674236446619	0.00746941240504384	0.005735515616834164	0.008178627118468285	0.006266437005251646	0.007784673012793064	0.007387486752122641	0.007687922101467848	0.007961745373904705	0.008123300038278103	0.010741016827523708	0.008281928487122059	0.00753975473344326	0.009393681772053242	0.011520957574248314	0.01099184900522232	0.008771632798016071	0.00806504301726818	0.008679094724357128	0.007833256386220455	0.00980221014469862	0.008769522421061993	0.009285281412303448	0.010288289748132229	0.010467905551195145	0.01337754912674427	0.01021951250731945	0.010089785791933537	0.01135739590972662	0.013418269343674183	0.01278655044734478	0.011624429374933243	0.009773391298949718	0.010365643538534641	0.010815261863172054	0.012428821995854378	0.010858945548534393	0.012354619801044464	0.014988684095442295	0.014482231810688972	0.01728416047990322	0.013007394038140774	0.01331599522382021	0.015077384188771248	0.01580963283777237	0.015331123024225235	0.01506788469851017	0.010909073986113071	0.012371024116873741	0.014677179045975208	0.015168284997344017	0.013503954745829105	0.016703946515917778	0.018059536814689636	0.018673116341233253	0.02009522169828415	0.017977027222514153	0.018091846257448196	0.018454402685165405	0.01880858652293682	0.018021291121840477	0.017949748784303665	0.013070818036794662	0.015963053330779076	0.017565550282597542	0.017856713384389877	0.016102474182844162
